timestamp,subcarrier01_mag,subcarrier01_ang,subcarrier02_mag,subcarrier02_ang,subcarrier03_mag,subcarrier03_ang,subcarrier04_mag,subcarrier04_ang,subcarrier05_mag,subcarrier05_ang,subcarrier06_mag,subcarrier06_ang,subcarrier07_mag,subcarrier07_ang,subcarrier08_mag,subcarrier08_ang,subcarrier09_mag,subcarrier09_ang,subcarrier10_mag,subcarrier10_ang,subcarrier11_mag,subcarrier11_ang,subcarrier12_mag,subcarrier12_ang,subcarrier13_mag,subcarrier13_ang,subcarrier14_mag,subcarrier14_ang,subcarrier15_mag,subcarrier15_ang,subcarrier16_mag,subcarrier16_ang,subcarrier17_mag,subcarrier17_ang,subcarrier18_mag,subcarrier18_ang,subcarrier19_mag,subcarrier19_ang,subcarrier20_mag,subcarrier20_ang,subcarrier21_mag,subcarrier21_ang,subcarrier22_mag,subcarrier22_ang,subcarrier23_mag,subcarrier23_ang,subcarrier24_mag,subcarrier24_ang,subcarrier25_mag,subcarrier25_ang,subcarrier26_mag,subcarrier26_ang,subcarrier27_mag,subcarrier27_ang,subcarrier28_mag,subcarrier28_ang,subcarrier29_mag,subcarrier29_ang,subcarrier30_mag,subcarrier30_ang,subcarrier31_mag,subcarrier31_ang,subcarrier32_mag,subcarrier32_ang,subcarrier33_mag,subcarrier33_ang,subcarrier34_mag,subcarrier34_ang,subcarrier35_mag,subcarrier35_ang,subcarrier36_mag,subcarrier36_ang,subcarrier37_mag,subcarrier37_ang,subcarrier38_mag,subcarrier38_ang,subcarrier39_mag,subcarrier39_ang,subcarrier40_mag,subcarrier40_ang,subcarrier41_mag,subcarrier41_ang,subcarrier42_mag,subcarrier42_ang,subcarrier43_mag,subcarrier43_ang,subcarrier44_mag,subcarrier44_ang,subcarrier45_mag,subcarrier45_ang,subcarrier46_mag,subcarrier46_ang,subcarrier47_mag,subcarrier47_ang,subcarrier48_mag,subcarrier48_ang,subcarrier49_mag,subcarrier49_ang,subcarrier50_mag,subcarrier50_ang,subcarrier51_mag,subcarrier51_ang,subcarrier52_mag,subcarrier52_ang,subcarrier53_mag,subcarrier53_ang,subcarrier54_mag,subcarrier54_ang,subcarrier55_mag,subcarrier55_ang,subcarrier56_mag,subcarrier56_ang,subcarrier57_mag,subcarrier57_ang,subcarrier58_mag,subcarrier58_ang,subcarrier59_mag,subcarrier59_ang,subcarrier60_mag,subcarrier60_ang,subcarrier61_mag,subcarrier61_ang,subcarrier62_mag,subcarrier62_ang,subcarrier63_mag,subcarrier63_ang,subcarrier64_mag,subcarrier64_ang,head_x,head_y,head_z,chest_x,chest_y,chest_z,left_elbow_x,left_elbow_y,left_elbow_z,left_hand_x,left_hand_y,left_hand_z,right_elbow_x,right_elbow_y,right_elbow_z,right_hand_x,right_hand_y,right_hand_z,hip_x,hip_y,hip_z,left_knee_x,left_knee_y,left_knee_z,left_foot_x,left_foot_y,left_foot_z,right_knee_x,right_knee_y,right_knee_z,right_foot_x,right_foot_y,right_foot_z
783.077,97,2,0,0,0,0,13,-1,12,-1,11,-1,11,-1,10,-1,10,-1,9,-1,8,-1,7,-1,7,-1,7,-1,6,-1,6,-1,0,0,6,-1,5,-1,6,-1,6,-1,6,-1,6,-1,7,-1,8,-1,8,-1,8,-1,9,-1,9,-1,10,-1,0,0,0,0,1,-2,21,0,22,0,23,0,24,0,24,0,25,0,26,1,27,1,28,1,28,1,29,1,30,1,32,1,34,1,34,1,36,1,38,1,39,1,40,2,41,2,44,2,44,2,45,2,47,2,48,2,50,2,48,2,50,2,50,2,0,0,0,0,0.6180198192596436,0.5093184113502502,-1.3806354403495789,0.5593955367803574,0.9511253237724304,-0.842492938041687,0.9523097276687622,1.6194278001785278,-1.0656392574310303,0.8555761575698853,1.8734495639801025,-2.0794363021850586,0.15435519814491272,1.6357018947601318,-0.5645362734794617,0.12360534816980362,2.116652727127075,-1.3199512958526611,0.5431675612926483,2.0669976472854614,0.003142721951007843,0.6958824992179871,2.945141553878784,-0.019683068618178368,0.6637692451477051,3.6921865940093994,1.2609089612960815,0.3201872408390045,2.924510955810547,0.38894107937812805,0.31995368003845215,3.652015209197998,1.4694327116012573
783.099,97,2,0,0,0,0,12,-1,12,-1,11,-1,10,-1,9,-1,8,-1,8,-1,8,-2,7,-1,6,-2,6,-2,5,-2,5,-2,0,0,5,-2,5,-2,6,-2,6,-2,6,-2,6,-2,7,-2,8,-2,8,-2,8,-2,8,-2,9,-1,10,-1,0,0,0,0,1,-2,22,0,23,0,23,0,24,0,24,0,24,0,26,0,27,0,28,0,29,0,30,0,30,0,32,0,32,1,34,1,36,1,37,1,36,1,40,1,41,1,42,1,44,1,46,1,47,1,47,1,48,1,47,1,48,1,50,1,0,0,1,-2,0.6201174855232239,0.5169348120689392,-1.4516570568084717,0.5613873824477196,0.9554683566093445,-0.8807106018066406,0.9706160426139832,1.5651860237121582,-1.222728967666626,0.8515461683273315,1.5823891162872314,-2.1387128829956055,0.15225352346897125,1.616260290145874,-0.5764314532279968,0.18907062709331512,2.096174716949463,-1.2597898244857788,0.5374654233455658,2.07240629196167,0.0033448338508605957,0.6939796209335327,2.952739715576172,-0.23037651181221008,0.6636626720428467,3.7403321266174316,0.8594331741333008,0.3198271095752716,2.9232547283172607,0.08661873638629913,0.31555670499801636,3.67572283744812,0.9263955354690552
783.15,97,2,0,0,0,0,12,0,11,0,10,0,9,0,10,0,8,0,7,0,7,0,6,0,5,0,5,0,5,0,5,0,0,0,5,0,5,0,5,-1,5,0,5,0,5,0,6,0,7,0,7,0,7,0,7,0,8,0,8,0,0,0,0,0,1,-2,21,1,23,1,24,1,25,1,25,1,25,1,26,2,27,2,28,2,29,2,30,2,31,2,33,2,34,2,35,2,36,2,39,2,39,3,41,3,43,3,44,-3,46,-3,46,-2,48,-2,48,-2,50,-2,49,-2,51,-2,52,-2,1,-2,1,-2,0.620126336812973,0.5192371606826782,-1.4568076133728027,0.5636578500270844,0.9565652012825012,-0.8808714747428894,0.9646027684211731,1.561271071434021,-1.0042250156402588,0.8544942736625671,1.6583672761917114,-1.7906545400619507,0.1402508169412613,1.602311372756958,-0.5924288630485535,0.2020256519317627,2.0686323642730713,-1.3047460317611694,0.5360194444656372,2.068229913711548,0.0034485235810279846,0.6954289674758911,2.9596705436706543,-0.23271074891090393,0.6632735133171082,3.7527456283569336,0.8547323942184448,0.3169240951538086,2.9251065254211426,0.10451314598321915,0.3020046055316925,3.6955978870391846,0.9343565106391907
783.17,97,2,0,0,0,0,11,0,10,0,9,0,9,0,8,0,8,0,7,0,6,0,6,0,6,0,5,0,5,0,4,0,0,0,4,0,4,0,4,0,5,0,5,0,5,0,5,0,6,0,6,0,7,0,7,0,8,0,8,0,0,0,0,0,1,-2,21,2,23,2,24,2,25,2,25,2,26,2,27,2,28,2,29,2,30,3,31,-3,31,-3,33,-2,34,-2,35,-2,36,-2,38,-2,39,-2,41,-2,43,-2,44,-2,45,-2,45,-2,48,-2,48,-2,49,-2,48,-2,50,-2,51,-2,1,-2,1,-2,0.6203383356332779,0.5210916996002197,-1.5744596719741821,0.565859466791153,0.9556724429130554,-0.9620609283447266,0.9599884748458862,1.5539518594741821,-1.0124964714050293,0.8550893068313599,1.7149169445037842,-1.7565056085586548,0.14354807138442993,1.5869604349136353,-0.6210970282554626,0.2144739180803299,2.0452964305877686,-1.2724987268447876,0.5380770266056061,2.053230047225952,0.003443777561187744,0.6954401731491089,2.9517221450805664,-0.247077077627182,0.6619279384613037,3.747708320617676,0.8389341235160828,0.3166976273059845,2.9141504764556885,0.13118959963321686,0.30110639333724976,3.6937129497528076,0.9591068029403687
783.233,97,2,0,0,0,0,12,0,12,0,10,0,10,0,9,0,9,0,7,0,6,0,7,0,5,0,5,0,5,0,4,0,0,0,4,0,4,0,5,0,4,0,4,0,5,0,5,0,6,0,7,0,7,0,7,0,8,0,9,0,0,0,0,0,1,-2,21,1,23,1,23,1,24,1,25,2,25,2,27,2,28,2,28,2,29,2,30,2,31,2,32,2,34,2,35,2,36,2,38,3,39,-3,41,-3,41,-2,44,-2,44,-2,46,-2,49,-2,48,-2,50,-2,49,-2,50,-2,51,-2,1,-2,1,-2,0.6199306696653366,0.5210258066654205,-1.5664694905281067,0.5662895739078522,0.9549131691455841,-0.9781734347343445,0.9530731439590454,1.549098253250122,-0.7307913899421692,0.8650633096694946,1.8727434873580933,-1.2264610528945923,0.14378586411476135,1.5795201063156128,-0.6768926382064819,0.20223788917064667,2.005798816680908,-1.2843698263168335,0.5412964969873428,2.038158416748047,0.0033238977193832397,0.6982068419456482,2.941437244415283,-0.20875880122184753,0.6620049476623535,3.737830877304077,0.9313869476318359,0.31665220856666565,2.908642530441284,0.1666392982006073,0.3015928864479065,3.6913537979125977,1.0140550136566162
783.264,97,2,0,0,0,0,12,1,11,1,10,1,9,1,9,1,8,1,7,1,7,1,6,1,5,1,5,1,5,1,4,1,0,0,4,1,4,1,4,1,4,1,4,1,5,1,5,1,5,1,6,1,6,1,7,1,8,1,9,1,0,0,0,0,1,-2,22,-2,23,-2,25,-2,25,-2,26,-2,27,-2,27,-2,29,-2,30,-2,30,-2,31,-2,31,-1,33,-1,34,-1,35,-1,37,-1,39,-1,39,-1,41,-1,42,-1,43,-1,44,-1,46,-1,47,-1,48,-1,50,-1,48,-1,50,-1,51,-1,1,-2,0,0,0.6177270412445068,0.5188969075679779,-1.5244768261909485,0.5666161477565765,0.9543086886405945,-0.9528670012950897,0.9503597021102905,1.5529820919036865,-0.6811538338661194,0.8692117929458618,1.9717345237731934,-1.184320330619812,0.13745442032814026,1.5753352642059326,-0.6647018194198608,0.16669026017189026,1.9875568151474,-1.2673577070236206,0.5418640971183777,2.038059711456299,0.0033716633915901184,0.700579822063446,2.9418187141418457,-0.18397286534309387,0.6645627617835999,3.737912178039551,0.9298608899116516,0.3159337639808655,2.911809206008911,0.18585547804832458,0.301851361989975,3.6996803283691406,1.040619134902954
783.296,97,2,0,0,0,0,12,-1,13,-2,10,-1,10,-1,10,-1,9,-1,8,-2,8,-2,7,-1,8,-2,6,-2,6,-2,5,-2,0,0,5,-2,5,-2,5,-2,6,-2,5,-2,6,-2,6,-2,7,-1,7,-1,8,-1,8,-1,9,-1,10,-1,0,0,0,0,1,-2,21,0,22,0,23,0,23,0,24,0,25,0,26,0,26,0,28,0,28,1,30,1,30,1,31,1,33,1,35,1,36,1,37,1,38,1,40,1,42,1,43,2,43,2,44,2,47,2,47,2,48,2,47,2,50,2,50,2,1,-2,0,0,0.615667313337326,0.5179076194763184,-1.5089311599731445,0.5659503638744354,0.9536568522453308,-0.942880243062973,0.9470218420028687,1.5555527210235596,-0.7409655451774597,0.8719111680984497,2.001149892807007,-1.3142344951629639,0.13125833868980408,1.5768095254898071,-0.6511229276657104,0.1669556349515915,1.9998207092285156,-1.2691388130187988,0.5426748394966125,2.0333173274993896,0.00338020920753479,0.702484130859375,2.93829345703125,-0.18045204877853394,0.6651954054832458,3.734408140182495,0.9548714756965637,0.31519731879234314,2.9126031398773193,0.4110548496246338,0.3020590841770172,3.6973483562469482,1.3946834802627563
783.327,97,2,0,0,0,0,13,3,12,3,12,3,11,3,10,3,10,3,8,3,8,3,7,2,6,2,6,2,6,2,5,2,0,0,5,2,5,2,5,2,5,2,6,2,6,2,6,2,7,2,7,2,8,3,8,3,9,3,9,3,0,0,0,0,1,-2,23,-1,23,-1,25,-1,25,-1,25,-1,26,-1,27,0,27,0,29,0,29,0,29,0,30,0,32,0,33,0,34,0,35,0,37,0,38,0,39,0,40,0,43,0,42,0,43,0,46,0,46,0,48,0,46,0,48,0,49,0,1,-2,0,0,0.6156584173440933,0.5173865258693695,-1.644550621509552,0.5650375559926033,0.953064888715744,-1.050301969051361,0.9424902200698853,1.5517417192459106,-0.8409482836723328,0.8755316734313965,1.9990944862365723,-1.4780675172805786,0.13105995953083038,1.582075834274292,-0.858920693397522,0.18052208423614502,2.0072789192199707,-1.5762922763824463,0.5439680367708206,2.026058554649353,0.0034407228231430054,0.7045142650604248,2.933612823486328,-0.11253772675991058,0.6653459668159485,3.725473642349243,1.0708296298980713,0.3149872422218323,2.909107208251953,0.2303454428911209,0.2993775010108948,3.687350034713745,1.190084457397461
783.357,97,2,0,0,0,0,13,-2,12,-2,11,-3,11,3,10,3,10,3,9,3,8,3,8,3,7,3,6,2,6,2,6,2,0,0,5,2,6,2,6,2,6,2,6,2,6,2,7,2,7,2,8,3,8,3,9,3,10,-3,10,-3,0,0,0,0,1,-2,23,-1,23,-1,24,-1,25,-1,26,-1,26,0,28,0,28,0,29,0,29,0,30,0,30,0,32,0,33,0,34,0,36,0,38,0,38,0,40,0,41,0,43,0,43,0,44,0,47,0,46,0,48,0,47,0,48,0,50,0,1,-2,0,0,0.6151170283555984,0.5162831842899323,-1.6249661445617676,0.5665830001235008,0.9522975087165833,-1.0428863763809204,0.9426425099372864,1.5312238931655884,-0.7398864030838013,0.8887330293655396,1.9127147197723389,-1.2863214015960693,0.1325034350156784,1.5832688808441162,-0.8291424512863159,0.19583508372306824,2.013227939605713,-1.4761790037155151,0.5491847991943359,2.0219517946243286,0.0033804774284362793,0.7150213122367859,2.9292876720428467,-0.11241314560174942,0.6776779294013977,3.7202229499816895,1.0131189823150635,0.32035762071609497,2.9053008556365967,0.0801566019654274,0.30735838413238525,3.681302309036255,0.9261428713798523
783.39,97,2,0,0,0,0,12,2,12,2,11,2,10,2,9,2,9,2,7,2,7,2,6,2,7,2,5,2,5,2,5,2,0,0,5,2,5,2,5,2,5,2,5,2,5,2,7,2,7,2,7,2,7,2,8,2,9,2,9,2,0,0,0,0,1,-2,23,-2,24,-2,25,-2,26,-1,26,-1,26,-1,28,-1,29,-1,30,-1,30,-1,32,-1,31,-1,34,-1,34,-1,35,0,37,0,38,0,37,0,40,0,41,0,42,0,43,0,46,0,47,0,46,0,48,0,48,0,48,0,50,0,0,0,0,0,0.6150014847517014,0.5157109797000885,-1.6547091603279114,0.5670234113931656,0.9520927667617798,-1.050386130809784,0.9422165751457214,1.530696988105774,-0.7963389158248901,0.8878344297409058,1.8630982637405396,-1.5493193864822388,0.13287191092967987,1.5838419198989868,-0.8828692436218262,0.19330669939517975,2.021233081817627,-1.5396816730499268,0.5494586378335953,2.0224801301956177,0.003385450690984726,0.7145920395851135,2.930715322494507,-0.11259260028600693,0.6772445440292358,3.720270872116089,1.0027523040771484,0.3203025460243225,2.9055445194244385,-0.0006345082074403763,0.30717241764068604,3.6810121536254883,0.8697506189346313
783.429,97,2,0,0,0,0,15,-2,14,-2,13,-2,12,-2,11,-2,11,-2,9,-2,9,-2,8,-2,7,-2,7,-2,6,-2,7,-2,0,0,7,-2,6,-2,7,-2,7,-2,7,-2,7,-2,7,-2,8,-2,8,-2,9,-2,10,-2,10,-2,10,-2,0,0,0,0,1,-2,25,0,25,0,25,0,26,0,28,0,28,0,29,0,29,0,30,0,31,0,32,0,33,0,35,0,36,0,38,0,37,0,40,1,41,1,43,1,44,1,46,1,47,1,49,1,50,1,51,1,53,1,52,1,54,1,54,1,0,0,1,-2,0.6145182698965073,0.5154232084751129,-1.6440736651420593,0.5667740106582642,0.9511364102363586,-1.0310802161693573,0.9420226812362671,1.5309967994689941,-0.7400646209716797,0.8904560804367065,1.8994535207748413,-1.3376520872116089,0.1342349350452423,1.5772089958190918,-0.8188046216964722,0.19408969581127167,2.023015022277832,-1.5052592754364014,0.5500506460666656,2.016295313835144,0.003404751420021057,0.7152825593948364,2.922255277633667,-0.1438124030828476,0.6777712106704712,3.708263874053955,0.9302330017089844,0.32031309604644775,2.8957161903381348,0.03949179872870445,0.3078590929508209,3.666895866394043,0.8691818118095398
783.48,97,2,0,0,0,0,12,0,13,-1,11,-1,10,0,10,-1,10,-1,8,-1,8,-1,8,-1,7,-1,6,-1,6,-1,6,-1,0,0,5,-1,5,-1,6,-1,6,-1,6,-1,6,-1,6,-1,6,-1,7,0,7,0,8,0,9,0,9,0,0,0,0,0,1,-2,20,0,22,1,23,1,23,1,24,1,25,1,26,1,27,1,28,1,29,1,30,1,30,2,32,2,33,2,35,2,35,2,38,2,37,2,40,2,41,2,43,2,44,2,45,2,47,2,47,2,49,2,48,2,48,2,49,2,1,-2,1,-2,0.6137394160032272,0.5142989456653595,-1.5622387528419495,0.5672987177968025,0.9518923461437225,-1.0047056376934052,0.9467213749885559,1.5294448137283325,-0.6397799253463745,0.9053828120231628,1.9134175777435303,-1.1204776763916016,0.1397879421710968,1.5765130519866943,-0.7930230498313904,0.19720327854156494,2.017491102218628,-1.470398187637329,0.5535299479961395,2.014880657196045,0.0034008026123046875,0.7237578630447388,2.917456865310669,-0.0886867418885231,0.6936419010162354,3.698258638381958,1.0609400272369385,0.32324811816215515,2.8962316513061523,0.18223848938941956,0.31921038031578064,3.6632080078125,1.0747995376586914
783.553,97,2,0,0,0,0,13,0,12,0,12,0,12,0,10,0,10,0,8,0,8,0,7,0,7,0,7,0,6,0,5,0,0,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,6,0,6,0,6,0,7,0,8,0,7,0,0,0,0,0,1,-2,19,1,21,1,22,1,23,1,23,1,24,1,24,1,26,2,26,2,27,2,29,2,29,2,31,2,32,2,34,2,33,2,36,2,38,3,39,3,40,3,42,-3,44,-2,44,-2,47,-2,46,-2,48,-2,48,-2,49,-2,50,-2,1,-2,0,0,0.6119339317083359,0.5128718912601471,-1.549535095691681,0.5675690695643425,0.9518091976642609,-0.9875114858150482,0.9465761184692383,1.5223197937011719,-0.6843845844268799,0.9037052392959595,1.9029860496520996,-1.2423028945922852,0.13950015604496002,1.5770965814590454,-0.795120894908905,0.19672107696533203,2.0189924240112305,-1.462067723274231,0.5545639544725418,2.0115981101989746,0.0034184567630290985,0.7267029881477356,2.912235975265503,-0.08876445889472961,0.70001220703125,3.6915082931518555,1.0549862384796143,0.32595476508140564,2.894345998764038,0.1609227955341339,0.3253193795681,3.659662961959839,1.041731595993042
783.587,97,2,0,0,0,0,12,0,12,0,12,0,11,0,10,0,10,0,9,0,7,0,7,0,6,0,6,0,5,0,5,0,0,0,5,0,4,0,4,0,4,0,4,0,4,0,5,0,5,0,5,0,5,0,6,0,7,0,7,0,0,0,0,0,1,-2,20,2,20,2,22,2,23,2,23,2,24,2,25,2,26,3,28,3,29,-3,30,-3,30,-2,31,-2,32,-2,34,-2,35,-2,36,-2,37,-2,39,-2,40,-2,41,-2,43,-2,45,-2,46,-2,47,-2,48,-2,47,-2,48,-2,49,-2,1,-2,0,0,0.6108192205429077,0.5119371861219406,-1.501765787601471,0.5679134726524353,0.9517429769039154,-0.9502952098846436,0.9461566209793091,1.5233817100524902,-0.6850157976150513,0.9032194018363953,1.9022554159164429,-1.2421784400939941,0.13949789106845856,1.5768789052963257,-0.7458560466766357,0.19620276987552643,2.0204100608825684,-1.4365864992141724,0.5544915199279785,2.0102782249450684,0.003406789153814316,0.7261465787887573,2.909911632537842,-0.08585117757320404,0.698350191116333,3.6864030361175537,1.0701932907104492,0.32596272230148315,2.8930702209472656,0.2259659469127655,0.3253127634525299,3.6534948348999023,1.1411932706832886
783.619,97,2,0,0,0,0,16,-1,14,-1,14,-1,13,-1,12,-1,12,-1,11,-1,10,-1,10,-1,9,-1,8,-1,7,-1,7,-1,0,0,6,-1,6,-1,6,-1,6,-1,6,-1,6,-1,7,-1,7,-1,7,-1,7,-1,8,-1,8,-1,9,-1,0,0,0,0,1,-2,21,0,22,0,22,0,24,0,25,0,25,1,26,1,27,1,28,1,30,1,31,1,32,1,33,1,33,1,37,1,38,1,39,2,39,2,41,2,44,2,45,2,46,2,48,2,49,2,50,2,52,2,51,2,52,2,54,2,1,-2,0,0,0.610584020614624,0.5116742253303528,-1.5503655672073364,0.5684144049882889,0.9512323141098022,-0.9767541289329529,0.9501909017562866,1.5130269527435303,-0.7979780435562134,0.9051292538642883,1.8468022346496582,-1.4918172359466553,0.14350804686546326,1.577955722808838,-0.7908465266227722,0.20543286204338074,2.0160880088806152,-1.5118858814239502,0.5566834807395935,2.008810043334961,0.0034335292875766754,0.7338762879371643,2.9082560539245605,-0.08918056637048721,0.7100342512130737,3.685272455215454,1.0603326559066772,0.33171311020851135,2.892441511154175,0.16017842292785645,0.3325282335281372,3.6535768508911133,1.046606421470642
783.64,97,2,0,0,0,0,15,0,14,0,13,0,13,0,12,0,12,0,10,0,9,0,9,0,8,0,7,0,6,0,6,0,0,0,5,0,5,0,5,0,5,0,5,0,6,0,6,0,6,0,7,0,7,0,7,0,8,0,8,0,0,0,0,0,1,-2,21,1,23,1,24,1,24,2,25,2,25,2,26,2,29,2,30,2,30,2,31,2,32,2,34,2,36,2,37,3,39,3,40,-3,40,-2,42,-2,43,-2,45,-2,47,-2,48,-2,51,-2,51,-2,51,-2,51,-2,53,-2,55,-2,0,0,0,0,0.6105205118656158,0.5118066221475601,-1.522912323474884,0.5689752623438835,0.9520698189735413,-0.949769914150238,0.9556211233139038,1.5125912427902222,-0.8607964515686035,0.8990893363952637,1.8104907274246216,-1.551626205444336,0.1435268223285675,1.5781222581863403,-0.6531223058700562,0.20491333305835724,2.015655517578125,-1.254327654838562,0.5564084053039551,2.010741710662842,0.003535047173500061,0.7336212396621704,2.911820650100708,-0.09944640100002289,0.7082353234291077,3.6890416145324707,1.0509032011032104,0.3285372853279114,2.893179178237915,0.16326549649238586,0.32916492223739624,3.654940605163574,1.056585431098938
783.682,97,2,0,0,0,0,16,2,15,3,14,2,13,2,12,2,12,2,11,2,10,2,9,2,8,2,8,2,8,2,7,2,0,0,6,2,6,2,6,2,6,2,6,2,6,2,6,2,7,2,8,2,8,3,8,2,9,3,10,3,0,0,0,0,1,-2,23,-1,24,-1,24,-1,25,-1,25,-1,26,-1,27,-1,29,-1,30,-1,30,0,31,0,31,0,34,0,34,0,36,0,38,0,38,0,39,0,41,0,42,0,44,0,45,0,47,0,49,0,49,0,50,0,49,0,50,0,52,0,0,0,1,-2,0.6084142476320267,0.5108872056007385,-1.4948309063911438,0.569112204015255,0.9534722566604614,-0.934912919998169,0.9670540690422058,1.5135776996612549,-0.7752771377563477,0.9021989107131958,1.8317339420318604,-1.3667476177215576,0.143527552485466,1.5789189338684082,-0.6748138070106506,0.2037520408630371,2.016019821166992,-1.2890938520431519,0.55881367623806,2.013448476791382,0.003571256995201111,0.7386050224304199,2.9125471115112305,-0.144919291138649,0.7162803411483765,3.6893842220306396,1.0012845993041992,0.3327316641807556,2.900036334991455,0.22168593108654022,0.33653679490089417,3.6605796813964844,1.130967378616333
783.714,97,2,0,0,0,0,14,0,13,0,12,0,11,0,11,0,10,0,9,0,8,0,8,0,7,0,6,0,6,0,6,0,0,0,5,0,5,0,5,0,5,0,5,0,5,0,6,0,6,0,6,0,6,0,7,0,8,0,8,0,0,0,0,0,1,-2,20,1,20,1,21,1,22,2,23,2,23,2,24,2,26,2,27,2,28,2,29,2,29,2,31,2,32,2,34,2,35,3,36,3,36,-3,39,-3,40,-2,41,-2,43,-2,45,-2,47,-2,46,-2,47,-2,47,-2,47,-2,49,-2,1,-2,1,-2,0.6072124689817429,0.5090465396642685,-1.457345962524414,0.5691181793808937,0.9544457495212555,-0.9258400797843933,0.96650630235672,1.5124413967132568,-0.8183318972587585,0.9020465612411499,1.8314777612686157,-1.500368595123291,0.1422339230775833,1.5808700323104858,-0.6895335912704468,0.20393235981464386,2.0180416107177734,-1.3105446100234985,0.5597255080938339,2.0234482288360596,0.0035833418369293213,0.7414694428443909,2.9212796688079834,-0.15239273011684418,0.7237931489944458,3.7014245986938477,0.9786005020141602,0.3350079357624054,2.913177251815796,0.2039792239665985,0.3400430679321289,3.679394483566284,1.1062120199203491
783.756,97,2,0,0,0,0,13,1,13,1,11,1,10,1,9,1,9,1,9,1,8,1,7,1,6,1,6,1,5,1,5,1,0,0,5,1,4,1,5,1,4,1,4,1,5,1,5,1,5,1,6,1,6,1,7,1,7,1,8,1,0,0,0,0,1,-2,21,3,22,3,24,-3,24,-2,25,-2,25,-2,26,-2,27,-2,28,-2,29,-2,30,-2,30,-2,31,-2,33,-2,34,-1,36,-1,37,-1,36,-1,40,-1,39,-1,43,-1,43,-1,44,-1,45,-1,45,-1,46,-1,47,-1,49,-1,50,-1,1,-2,1,-2,0.6055457890033722,0.5068662762641907,-1.4284027814865112,0.5693377703428268,0.9548774063587189,-0.9036256372928619,0.9698174595832825,1.5135632753372192,-0.7557955980300903,0.9018422961235046,1.8470194339752197,-1.3492707014083862,0.13839682936668396,1.5868173837661743,-0.6634213924407959,0.20137551426887512,2.018524169921875,-1.2718555927276611,0.5602383762598038,2.025288462638855,0.0036697089672088623,0.742362916469574,2.9226667881011963,-0.16082969307899475,0.7237268686294556,3.701795816421509,0.9669661521911621,0.3348645865917206,2.9171969890594482,0.36782902479171753,0.339302659034729,3.6809802055358887,1.3457800149917603
783.799,97,2,0,0,0,0,12,0,13,0,12,0,10,0,9,0,9,0,9,0,7,0,6,0,6,0,6,0,5,0,5,0,0,0,5,0,4,0,5,0,5,0,4,0,5,0,5,0,5,0,5,0,6,0,6,0,8,1,8,1,0,0,0,0,1,-2,21,2,22,3,23,3,23,3,24,-3,25,-2,26,-2,27,-2,28,-2,28,-2,29,-2,30,-2,32,-2,33,-2,34,-2,35,-2,37,-1,38,-1,40,-1,41,-1,42,-1,44,-1,44,-1,46,-1,47,-1,49,-1,47,-1,49,-1,49,-1,1,-2,0,0,0.6035744249820709,0.5040330439805984,-1.3093838095664978,0.568284273147583,0.9559852182865143,-0.8128597438335419,0.9747182726860046,1.5152099132537842,-0.7006409764289856,0.9013261795043945,1.8774176836013794,-1.3209228515625,0.13146266341209412,1.5928539037704468,-0.647347092628479,0.20039093494415283,2.018911600112915,-1.2891346216201782,0.5595940947532654,2.027756929397583,0.0038606971502304077,0.7421813011169434,2.9242568016052246,-0.18490834534168243,0.7226630449295044,3.702038526535034,0.9392049908638,0.33474963903427124,2.9222676753997803,0.3829479515552521,0.33884185552597046,3.68517804145813,1.3647654056549072
783.839,97,2,0,0,0,0,13,0,12,0,12,0,11,0,10,0,10,0,9,0,8,0,8,0,6,0,6,0,6,0,5,0,0,0,4,0,4,0,4,0,4,0,4,0,5,0,5,0,6,0,6,0,6,0,6,0,7,0,7,0,0,0,0,0,1,-2,19,1,20,1,21,2,22,2,24,2,24,2,25,2,26,2,27,2,27,2,29,2,29,2,32,3,33,3,35,-3,36,-3,38,-2,37,-2,39,-2,41,-2,43,-2,43,-2,44,-2,46,-2,47,-2,48,-2,47,-2,49,-2,50,-2,1,-2,0,0,0.602648913860321,0.5031482875347137,-1.2962998747825623,0.5685695633292198,0.9573960304260254,-0.7999198138713837,0.9874269366264343,1.5268832445144653,-0.6582936644554138,0.9089495539665222,1.9378973245620728,-1.2502981424331665,0.12846359610557556,1.593524694442749,-0.6492165327072144,0.19383038580417633,2.0193066596984863,-1.3536221981048584,0.5583498775959015,2.0325770378112793,0.00394883006811142,0.7418070435523987,2.9299378395080566,-0.17755772173404694,0.7213917374610901,3.7075300216674805,0.9487524032592773,0.33281391859054565,2.925809144973755,0.3772639036178589,0.33408814668655396,3.6930837631225586,1.3054267168045044
